conv_id,cluster
1538203,9
1899368,21
1935995,2
1252705,10
2052045,18
1480464,22
2210995,10
211058,15
376905,21
2353938,10
1752731,6
713509,6
908519,4
1872643,10
2032053,3
2057496,15
1480918,15
2682750,15
1296904,15
1780927,22
729336,2
2042314,15
2011567,15
1487764,1
272513,9
1814826,4
2263979,3
1720287,1
2067440,15
1217799,11
2453433,22
2523586,8
1257200,19
2066024,14
2780855,15
1007954,3
2246185,15
2641142,11
902386,22
2558882,2
293880,15
957416,15
1242921,20
1230196,21
1706424,14
1070393,19
2484448,0
2408804,15
1641065,17
1228867,8
1064071,2
643419,15
1091464,6
1364931,19
2449853,15
187777,15
1812161,18
1280821,15
2663282,22
390517,16
806570,19
1198644,23
2729380,3
189853,15
1914132,15
1874680,18
1573848,15
1989582,1
1791291,16
711175,1
2364832,11
2059817,11
371257,9
1351873,4
2319079,11
1848772,6
2272768,9
2670119,2
1543713,15
2019071,6
1919667,13
1934502,12
1459473,11
2537570,16
233822,5
1623527,15
2259757,15
1428690,15
2543082,15
1656887,8
1917496,5
1203985,23
850053,15
443180,11
2608708,6
1576759,3
2072658,12
1927438,10
2144267,22
973437,22
2657401,20
2442001,6
2250140,4
1301433,15
2183089,11
2432967,0
371588,3
1355800,20
2082387,4
1943159,11
1932769,15
1867805,9
1752908,3
1509470,15
2337277,6
2725153,5
2259566,10
2106113,3
1959286,18
1295636,11
1962453,12
53726,15
1550384,15
377551,9
1768388,0
1772015,15
1939666,22
611415,22
2754910,11
2190763,20
412808,5
1941825,4
2552702,11
727579,9
414143,15
1313511,11
2596670,4
1742962,15
2774549,14
1967178,17
1486684,15
364167,6
1776741,15
2545889,1
1828726,18
753640,15
189857,10
2251480,15
1960638,5
2426281,0
2663870,16
783500,3
2259683,15
431447,19
1906492,15
1605201,12
847139,10
1415344,13
1592175,15
1271340,10
1303856,19
2246143,12
1814644,10
2428807,15
616781,16
1868002,21
392318,7
1816033,12
1868960,21
1508836,3
897909,18
437080,9
1851974,6
2338491,19
2751301,15
2390516,4
2053904,9
356969,15
991235,9
1841196,11
1803091,15
868975,11
1983428,5
1803703,9
1548442,5
2190911,15
1520026,19
1903246,4
1417889,0
1887243,5
2545883,20
1823578,1
2473680,0
2136487,19
848496,2
1033173,9
2720085,14
2287202,23
2501024,19
1867388,22
1799524,6
1184210,23
2216065,11
2135055,4
1597193,15
1933854,3
2599165,20
1520007,5
2022245,22
1231496,15
1681235,6
1314715,19
1661595,15
1789944,15
787483,11
1167970,17
1900105,21
1892721,7
1019556,2
186197,9
2578880,4
1286617,21
664274,15
2621391,4
2588872,15
1463023,16
1391759,15
43436,17
1067195,9
1552926,15
2678323,8
2490961,15
301481,21
1639537,7
1067249,3
1943610,6
2727190,4
1676593,19
223018,3
243379,20
2479197,15
999292,12
2114119,5
181556,17
1476029,13
1955108,21
2289773,0
2338022,15
1742924,8
729782,12
1916729,15
2284917,9
669987,19
1797139,7
1912308,15
2436144,15
1996000,22
1899438,0
1898836,0
1716836,15
2006049,17
698310,11
2779502,5
1900609,18
2613417,15
1934999,15
2545844,1
1456546,4
1500866,1
2058723,9
1872469,4
824193,23
2032670,9
2322456,16
1829130,11
885107,15
1807055,13
1842040,15
911244,5
2308419,3
1101303,15
2439896,15
1099439,4
678748,15
1100172,15
1087021,3
2738109,10
1716838,15
1515487,15
2338237,23
38324,0
1211419,19
2645745,8
2787978,15
2082388,15
2565921,20
1170427,15
1062621,4
363812,0
2638613,0
1112627,13
997189,8
1783571,15
1384482,19
254972,15
1131957,0
211044,7
1843162,3
53691,0
2018942,6
1980396,4
827516,21
1069147,0
1854214,22
2095037,15
2492522,9
2704314,6
53138,16
1884227,4
1038606,15
1961287,6
2621379,7
2626773,15
2083239,4
1649310,4
48591,15
1773088,8
245632,22
1602049,6
2183134,12
1715790,22
1967949,16
2757609,11
2615452,15
2641088,18
1287756,11
2234665,9
1689799,19
619684,14
2497526,9
1477039,15
61170,15
690851,15
2027952,5
278118,0
2620044,11
1670610,20
2190724,15
1352476,16
2764546,15
871306,15
1861553,15
2047837,15
2809545,15
728613,9
1933168,15
669958,1
2442940,4
1920349,13
2022842,10
1087974,5
1224770,22
1879004,12
2251399,15
1053963,5
1203968,7
416513,18
2584509,5
1913541,0
947931,6
2182995,13
415877,8
1750787,15
964092,15
1068080,15
16201,16
365730,12
1980534,7
1209245,22
2239646,15
2114136,10
2675792,10
2079768,7
46642,15
786850,9
669843,15
2216043,0
2456334,1
58293,11
953277,15
434754,15
1725331,6
1966374,9
2599163,0
2011791,15
981738,6
1033326,15
1892488,5
1265647,12
1415670,15
853067,14
1564277,15
2081069,15
367089,4
856194,7
1401587,8
1871777,8
211377,2
2664693,15
2198233,11
899563,0
1448186,12
1380846,15
2760442,15
1573850,3
1986665,4
1414646,22
1861123,22
1744009,19
1517167,8
1980320,0
2457944,3
2639862,6
1840535,6
1809642,15
418872,15
1944166,11
741135,15
841998,16
1836179,13
2435836,2
2715275,15
1587606,15
1069144,23
2246075,1
2920894,15
2418179,11
224865,6
2285289,15
48593,8
2580717,15
2635046,10
2288604,2
2294406,15
1109988,15
1537717,13
1692179,15
2218899,5
1840149,9
1477052,9
2183071,3
2035007,9
1220183,15
2748551,2
2250145,13
321834,5
1267818,15
6537,4
1975169,12
1827806,4
1244047,3
2065376,20
1544644,11
1521681,6
1933258,5
60386,11
2714220,17
2756246,4
998167,6
2079219,4
1920357,9
1936011,12
379057,15
2804494,10
374598,3
1215718,15
2059836,1
2623492,15
2442053,22
952679,14
1707324,14
1099905,11
2545894,15
2550451,17
2316621,18
748589,15
2165565,10
1690742,11
2300872,13
2457277,9
912978,5
621420,11
1797227,10
1878502,20
1933790,4
310625,15
1760780,22
2402471,9
803212,15
2705892,21
1531480,1
2729355,5
38979,18
2495868,11
1282490,9
1963620,23
1745146,3
2001966,4
726216,6
2389021,4
2162585,15
2272756,15
2131433,19
1936042,17
1036660,1
2082991,19
1121420,15
1670659,20
2289628,1
1908477,15
2285567,15
2076196,0
2485956,9
2061746,13
93940,15
2748554,18
2294082,6
1964127,15
1956238,11
1921456,18
2040251,15
2116866,10
1963907,3
1960404,12
883636,5
366671,11
1295650,15
2692972,14
2005729,9
1892364,15
2084675,15
2707755,6
43445,15
2289872,15
315118,3
2045079,21
875102,11
2047773,11
1060711,18
1595431,22
2532486,15
2011150,6
1088595,7
330244,3
2631710,18
2095121,15
1825057,16
1161845,15
1749024,15
2322409,21
2039849,14
1873262,1
1986651,13
1133671,4
1963829,15
1479170,3
1075694,19
2208942,3
608225,12
1141937,4
2731509,15
619709,0
1991694,22
2175403,4
228060,15
257849,21
2319657,10
2802532,11
1509485,11
1858442,0
855,13
1771328,15
325606,15
1844567,18
1871485,3
903023,15
2574074,15
1602225,22
1793478,18
2627890,1
2019455,4
1795918,15
1975439,22
1863174,7
1828524,3
2536602,13
1219453,5
2290949,15
903707,15
2602372,21
389009,15
1852890,13
737377,3
1215732,15
1968820,15
1715187,17
1675002,2
750769,4
2211013,11
2620054,15
1219457,10
1902334,6
2035026,6
2393612,3
189345,15
1265654,19
1931950,15
888598,20
2756257,12
790770,17
211049,15
269196,11
1847881,3
2215894,1
2618516,1
1453961,20
1644819,13
2264760,13
1263265,15
1952005,7
788754,7
2527173,3
1832633,20
1909196,15
1180925,21
2165470,22
893077,9
1432647,15
2264853,11
1781088,13
2583313,15
2161267,10
1074376,15
1705679,17
1815772,8
2029139,7
2131401,15
2487429,10
2729350,2
93919,15
2749466,15
1930081,22
2239708,0
2042225,7
2692977,19
8224,15
6543,13
2765068,0
753970,17
1000167,22
1807062,5
881470,7
2574082,16
1221315,16
2420496,6
2095505,6
1265631,2
2429644,4
2468384,18
2128517,18
2485951,1
48116,5
2022421,8
2594569,4
1798076,15
272961,20
2363337,15
1709579,1
2190974,13
312863,15
391829,1
1688987,3
2638592,8
1239141,15
980829,18
1206994,22
1612635,15
1121417,7
2318636,0
2077051,7
1977638,0
1683020,15
2402463,18
1578724,15
619689,14
1487930,15
1949727,20
1228150,6
2545836,4
2332426,15
1981573,4
37704,23
1009379,5
2517282,8
1034373,15
1146224,4
2291011,1
1933282,2
2225653,15
861386,15
2792159,7
2063365,9
2121326,2
2264830,16
56073,0
2603296,3
2429636,22
2118703,15
429226,11
2017190,4
2141686,15
2572210,13
1513484,5
2344072,13
2264770,15
1275996,15
2387450,11
1850476,15
2034375,11
1347203,6
982148,15
1101341,2
1430108,15
368879,3
967271,6
2572266,15
1040136,22
2545852,4
1481964,2
1865438,20
720962,13
1109724,15
2251318,0
848543,4
1715781,4
2750597,19
1796094,18
1971347,15
1931839,5
2067436,15
2058849,9
808329,15
1415340,15
2070919,15
290213,15
38958,1
2776190,21
1227809,0
1585732,15
1503750,15
2037968,4
782959,19
1642888,8
1302436,4
2364812,15
265515,1
660590,13
2033093,13
2767022,19
1789524,14
965871,4
925099,0
1304776,0
1969999,2
1993235,7
421787,22
898858,7
23260,9
1135785,3
1353067,10
2190955,19
2353920,20
2063378,15
2320572,1
2114194,22
1864906,15
907629,15
1982309,16
203129,23
1214665,15
850711,0
2307196,11
981740,15
737829,15
1463603,2
321509,3
2095164,16
1846864,3
1060445,15
1265656,3
2225700,11
1675007,15
2319850,0
2645267,10
900913,2
2011369,21
1648913,3
1748237,8
1796591,3
1145858,21
227490,9
2618568,10
273226,12
2043199,9
1337469,11
634356,15
345746,20
2082751,6
2477799,7
1074207,22
2312886,5
664686,8
2294868,6
2614465,20
1704265,19
874038,21
633743,21
1864818,8
1836075,18
2627930,4
1797782,1
750601,20
1887224,17
420123,3
2176179,15
1964368,12
664569,3
1983508,15
2114162,20
1356649,11
1220136,8
712892,7
1122959,23
1095368,10
2208941,20
2756253,13
391816,6
1162355,19
1835289,11
2766495,22
698309,15
12080,17
1514261,4
2704311,1
1892673,12
1222870,0
842002,22
1910817,9
2552706,16
1621626,8
2364843,10
1935350,15
2058150,15
1091048,12
2513040,19
2158590,15
2183033,23
1983271,19
854019,6
1000259,4
1106660,6
2338014,23
1857051,15
1464496,3
397107,15
2056981,4
2150449,15
2308687,3
1869344,3
11712,4
1860280,21
845929,15
2158603,9
2948,19
184170,15
2662920,19
1985610,0
2218820,15
2321298,22
2635036,19
2040336,1
821310,6
744382,20
2663879,3
1244354,15
2045357,11
832185,5
8671,16
1988854,18
2793276,19
1471768,9
1767686,15
752503,19
1997120,15
2145979,18
2631704,15
2313479,17
226775,12
2198126,23
1278266,19
1695035,7
727009,4
2118752,11
411611,15
1768384,15
22618,15
2298550,4
1547937,16
1814905,2
1884159,12
1301043,13
1912883,15
1151488,15
2290944,20
2033890,10
2050205,3
1654332,15
1770705,20
44377,15
2552699,15
2182139,15
834242,5
609686,22
380832,15
380001,5
2562468,19
2565922,18
899971,19
1965305,13
1963233,15
985353,15
2595638,19
2736535,20
2505239,2
1862736,22
1033161,0
2389008,9
1874829,9
2176173,17
2203826,15
184251,15
2621325,8
2631698,12
2175452,11
781899,19
1933780,7
1651695,19
1788065,15
1034382,0
826324,11
1802199,21
2215917,1
2442019,15
1739243,15
2216019,11
2048844,7
2610830,2
1930951,4
318701,11
2481134,15
1725471,15
284972,6
1162341,15
909573,3
2790799,12
2095912,23
2275502,2
42730,20
1599253,7
2215992,15
2190732,3
2395919,19
1993054,15
917351,5
52340,14
274302,19
2153164,11
1892895,6
1991474,22
2477835,4
2070332,15
2165472,22
2070268,10
2218906,15
726427,15
1580636,8
2728394,15
1280123,15
2045168,3
2030604,2
1863608,15
1930155,15
1841899,15
328179,6
1921435,17
2615448,11
2285565,22
2714731,0
2175424,11
211372,21
2070393,6
2653222,21
1545840,19
2315975,17
1839721,4
1776729,15
1740076,0
1887562,0
2691965,18
1657511,2
2663449,15
2621329,20
2616740,21
2705125,1
617762,4
39734,20
2713300,10
1162251,13
2513041,15
2026124,15
832968,22
189333,11
2308812,17
1093738,15
2545854,19
1279193,13
2406988,22
199157,15
2215987,15
902399,15
1086998,4
1520017,15
2215974,11
1090612,19
1874645,23
1601905,15
2183091,22
1159695,17
1382289,15
1217407,19
1588974,2
2052778,1
1983430,3
2227265,11
898861,21
1868936,2
1162428,17
1872769,15
2580705,9
2290906,11
913119,21
399285,22
2574119,19
2653070,22
725987,11
2783473,6
2523561,4
1274796,22
1372939,6
709666,11
1764680,3
1795676,8
1203001,12
994571,15
2338220,15
926717,1
2527167,8
20087,12
2082119,7
818305,20
2794521,15
2095066,19
1588978,18
1052721,3
1368464,0
2714226,15
1825848,15
1839175,12
2630283,11
2574097,16
2279523,0
1663714,15
2239751,1
2287716,4
1358961,1
2780860,20
1944096,3
2202401,2
2319666,11
1533100,1
1837766,15
1264899,15
1557095,22
673961,20
2751320,15
2950636,0
2040863,22
1814946,6
2533680,20
2002629,11
2246183,21
1228862,20
2604315,8
1344859,23
1848632,7
2106107,15
2165570,10
1415661,15
2618522,1
1533098,18
1167978,20
1883480,7
2756251,4
387325,15
1772017,14
1648923,23
48072,17
2572199,3
2293838,20
608247,9
1538212,13
2264828,13
412007,15
1492590,3
1527845,20
181531,12
784791,22
190154,22
1812490,5
2215954,15
2639835,9
2731502,11
1798659,4
248212,15
1446597,11
720761,1
822273,1
2287577,9
2282182,0
2056114,5
1915374,8
2274444,14
2346323,15
2070658,20
2307208,2
2285548,11
2071371,22
257225,22
699078,15
2433818,6
1728113,18
250107,16
1761831,9
187632,3
1642874,22
832182,6
189932,15
1027536,18
1807193,7
1773082,15
1995510,9
2304270,7
1267249,0
1805580,21
2095160,20
2638627,13
644322,8
231013,11
2215857,15
343652,2
863671,13
1112857,13
203101,9
709159,22
644253,22
1182777,3
1888573,22
909993,1
1917713,15
2509468,11
233151,3
1264706,11
1188286,8
2534023,15
664269,15
2215882,1
1969654,7
1180908,3
1799077,3
1867810,4
1277356,15
1848101,20
975852,10
224862,2
1564270,15
1381638,15
1032844,15
2545915,15
925103,3
739186,0
1388820,1
605304,22
408058,22
1806994,6
2523576,19
2537552,12
1055025,19
1871554,4
946750,18
2622916,4
1898607,10
1156875,15
1465422,15
411203,1
1025764,19
1159700,23
2190926,15
23262,15
2794872,3
1979543,15
2039914,15
873993,15
189953,14
2121310,19
2669348,9
2125267,3
2318537,22
2769148,4
352228,15
2432950,17
1957164,22
1199656,15
709161,15
999289,15
960786,19
1173226,15
2077688,15
1930842,7
1435934,18
1500867,2
664664,14
1863281,15
1715477,11
320133,14
2476353,9
440672,5
1942604,20
821302,16
1027120,6
1490607,4
2591008,5
2795576,10
1039583,22
1039757,15
2363310,15
272263,6
948679,15
2552650,15
2337261,19
848542,11
1629841,4
1968164,20
1820545,8
1786235,6
187779,5
1300846,0
2190726,0
1107505,15
1578607,22
1750782,9
2336803,7
2108113,15
1218576,5
2182164,19
2290708,15
2001196,9
2504216,15
1924144,12
312218,15
274299,15
2380911,21
1475981,22
1334568,10
1816226,4
1797422,5
2293440,15
1517191,20
1928602,15
1899885,22
1931434,17
1029045,10
2355333,10
1936652,10
1154186,15
2590877,6
468348,15
836212,7
611846,15
1259372,3
790049,11
941230,18
276538,6
2060486,15
942274,15
709153,20
2028726,0
2552723,16
808331,15
1818616,15
396208,0
1460702,15
2431680,3
939959,15
1477041,20
350513,1
1554474,11
1883177,19
2065610,3
1833866,15
1477028,15
1764690,13
1159704,15
2125261,12
2239704,3
2574120,15
1642866,15
697637,2
2646406,22
713838,2
1969156,11
1704252,1
1348073,16
2198124,17
1306146,2
1235245,11
2306177,9
2547386,11
1220179,15
1649308,9
2293852,15
2459286,4
2030978,15
2395908,19
1868023,15
2631720,15
1464500,15
1938667,6
1900428,19
2034250,15
1698937,15
2436519,21
296844,15
1162314,3
2439899,1
1873029,4
1908145,15
1197250,4
1358994,15
859293,7
1105817,15
2066165,3
1667164,15
1668534,9
1752914,15
2225668,15
887914,15
1851277,4
1307341,15
986273,0
1222146,11
2545870,19
1230178,21
2239769,1
1851438,5
1827387,20
338710,0
1080198,2
2397295,15
2264842,7
2317232,4
2336810,23
8697,16
2107658,15
1709577,15
2433040,4
864994,12
1855400,13
2653136,19
1647985,8
905647,19
1969657,12
2238195,11
1871108,3
719463,15
1299580,16
1579275,12
1521665,20
2456278,20
2215979,4
189341,15
2045278,15
1926390,7
2176162,11
2319493,19
2076923,3
1207002,20
714858,15
2746296,16
223051,7
2052027,15
708733,22
1780804,15
2782144,15
1030653,16
1783975,4
2479626,4
1150437,1
2704341,15
211050,15
1837741,15
1112282,11
1602051,16
1386930,16
1852210,3
1086261,3
1688980,15
2518451,22
56067,13
1608131,16
872986,0
1836377,6
2245988,8
2427723,11
2986325,4
1966688,6
707068,15
1267533,16
2638603,22
2646404,15
1131554,17
2050665,4
903320,15
6549,7
2079707,10
984915,22
2154957,17
2552613,8
634018,15
1490395,16
1768383,15
2643404,15
1044328,16
1203969,4
2317068,17
1718823,8
1668535,15
1920366,16
2422816,16
2039325,6
1538219,15
837605,0
2513538,2
2610839,1
2377265,0
1253055,17
2175328,9
1968230,2
1694969,15
1968282,15
820215,4
1035178,19
189397,11
1241224,22
1257194,0
2368021,6
416219,2
1730309,17
2749467,15
2259618,1
1239135,23
2552708,2
48087,0
1802807,4
2318531,6
2062488,6
2011615,7
2711981,4
1827733,13
1797215,13
898083,14
1848136,15
1027701,15
1973040,2
2049174,13
2264781,8
2442035,8
2058863,5
1158252,18
1358956,1
1539144,15
2118690,19
2711971,12
1967174,19
2653099,20
1335495,10
1194880,7
1245374,15
1033691,11
1239127,19
1858278,9
1462720,15
2287710,16
2286395,14
1756711,3
2751299,7
847181,15
898871,15
1364951,15
1531474,1
2246177,16
399248,0
1910209,1
907621,11
2203750,13
2225754,19
2251516,18
1595433,9
2427663,18
885152,8
318471,22
2740928,7
1998319,15
1876305,20
1724010,20
189942,6
1968299,11
2022532,3
2600976,2
2461393,17
1591183,15
2585703,6
303603,11
1162399,4
254974,11
746962,6
2501026,12
2631701,5
1853292,15
2019731,11
2139056,6
1033678,6
1864708,1
429672,15
2380897,13
2319218,1
1467878,16
1865703,15
1933736,15
2809070,7
1941061,15
2078810,11
2801579,14
2468368,20
2138988,7
2030403,13
1298049,15
2246486,8
1413694,19
1737708,4
2110184,11
1386911,16
1250622,21
285335,20
1115797,15
2433032,15
1146458,12
1023097,7
2285295,21
1871842,5
1624170,16
2794488,12
416511,22
1833438,9
2461398,0
1667926,1
1161821,3
974977,8
652508,15
1992840,1
269191,12
2750593,15
1874647,5
1328429,15
2289754,11
2337601,9
2265070,3
2190908,23
1261904,18
1848397,20
2736577,15
2236170,3
2731497,20
1531528,4
1052389,11
2275421,15
1810676,7
1870129,20
1843166,15
1656005,23
815014,1
1427793,22
758892,15
2485948,0
2473651,15
1076443,6
1540282,19
187521,15
901646,16
2075246,5
2304487,23
1758255,15
1958902,15
908740,15
1538088,15
1592536,11
830224,15
189876,2
1728505,15
2765073,9
1050994,11
1713306,15
2234719,1
1936034,3
1940029,15
187747,23
2701165,7
1764658,15
2389014,21
2749502,8
277350,1
722037,2
1240119,15
1776521,15
930760,9
2921,15
2026164,15
1871775,4
61167,23
1154181,23
921571,3
1850983,4
948684,21
699074,22
2433029,15
1220121,6
1190966,17
1244495,22
1935030,7
264827,21
1539147,21
2454665,5
2043894,6
1963242,19
1072979,0
1476031,5
864527,15
2295012,15
1219460,15
2805330,5
1699181,15
847155,22
1914432,15
2552624,19
1242146,15
1535895,15
859656,17
2539773,1
2456317,2
2043827,22
290211,2
2291872,23
1830120,15
2211014,15
1446622,1
2527152,4
782903,16
1996886,17
2462263,13
1475983,19
1626600,6
1997491,11
1648924,15
2042379,9
1417724,15
1908275,22
1930866,9
2141729,3
2301131,21
2442924,15
187582,4
2552620,15
1391690,5
1995442,13
1883296,23
2006295,15
2036305,6
1266602,11
980319,15
1837977,7
1793637,22
1950928,6
2688598,13
1520683,20
1059072,14
1055345,15
2198154,7
1912400,15
1751394,15
1000267,15
864996,7
2004402,3
39755,7
1420637,8
427471,15
2584514,8
2639852,19
1250607,15
1412669,22
2482904,19
817720,15
2809551,10
2592350,9
1866909,15
2043851,11
928436,22
1933558,22
1267515,15
184366,2
327160,15
1025782,13
1531498,7
1666796,9
2028676,15
1523748,15
1546102,19
2246181,13
1606672,22
340043,15
2211053,15
1738453,13
1883269,7
895228,12
1826719,12
871350,23
2288653,22
2412680,12
1224224,9
2614451,15
2203745,1
1862092,23
621401,21
2722778,11
1702118,15
2461399,0
1933708,23
2757604,7
1746279,12
2225721,15
2608279,8
2336984,15
328166,0
2602366,22
1604426,15
2414559,6
2706979,9
2591029,15
2116853,21
1373393,4
2422831,14
2153149,3
868508,15
1490389,22
2139018,15
1193130,3
1027098,3
1386913,15
1308320,15
1153699,5
2046565,15
2760429,7
906512,11
2031446,15
2456291,15
2613397,4
2795556,15
2082907,4
1592988,0
959417,4
1928448,3
1209202,4
1973037,10
664670,15
321496,20
879622,4
953273,7
1884478,22
2005407,15
844351,15
1170432,14
257847,15
1056606,21
1917770,10
2245996,2
933809,22
1622806,15
1965846,6
1056969,8
1698950,18
2795599,7
835848,15
1292223,13
206621,0
1774161,22
2182172,8
1834558,10
2789409,15
785939,15
1831009,15
1660940,18
1246948,12
1739227,20
1788656,6
2338256,15
2037090,15
1289171,3
48115,19
1517681,15
1076728,1
844327,15
1992734,14
2491766,12
418513,15
266144,15
783577,15
2236146,8
859676,0
1769708,15
1983274,8
2280204,21
1804861,7
1835542,22
1624182,9
1193452,15
2342541,15
2058783,4
605291,6
794685,16
1162439,1
1701218,5
2572243,2
2385525,15
2075200,7
1652654,15
2457290,22
2414525,15
1573307,16
2264856,0
2043185,15
1117796,15
1725900,4
1615634,2
1400076,17
1349644,19
1893231,11
2391955,3
380254,15
665733,20
1096231,6
2025886,15
1903590,11
975854,15
1854541,20
2736569,15
243370,15
2495604,9
1896825,12
1971616,12
1093445,1
2707749,22
409778,0
255592,5
1783150,4
630441,6
1871698,9
2019034,10
2251425,15
2498913,5
2402475,19
1948081,19
1069131,11
681874,11
2595648,10
2190928,15
2574104,22
1794771,4
2305647,12
1788315,9
1869176,11
927104,11
1075664,21
2476378,4
2353918,15
2471096,21
1965213,12
1524416,22
2012255,15
1382267,3
2759845,15
835854,3
1298584,23
1794155,4
1981783,15
1095345,5
2294076,3
2246135,7
1825334,15
2041927,13
787966,9
1281624,15
1814532,22
962779,9
1236563,15
2740918,9
2008248,21
891638,5
2118875,17
1872556,15
2042018,0
1830109,12
401779,15
1445706,14
1965307,11
2138975,19
2182208,6
223070,12
2066125,7
510556,15
1882881,15
58296,16
2483220,17
2480009,7
1874682,10
2063734,13
1853057,9
1521341,15
817143,17
794066,9
926723,4
1844391,0
1748262,15
1604427,2
1834581,11
728690,4
55242,10
2308408,15
2795549,16
2583312,3
1530127,6
1179888,5
1809154,1
1609289,10
856691,0
2275424,15
2509491,18
2780828,5
1860279,2
864529,22
1240624,6
43437,15
1372936,15
1350231,0
2789394,12
2570295,16
2007394,22
2239828,23
1082758,15
1448180,15
1836177,11
2565931,15
2043835,8
1355058,13
1283283,13
1969852,7
2068334,7
2624978,7
1278261,15
884018,1
1683030,2
1857624,15
2364805,3
886358,23
1041456,1
53700,2
1828917,10
1894686,6
774315,18
2704318,3
1544641,14
2246022,20
2057498,17
1914285,6
653574,11
1110205,5
2141731,15
720774,6
1995657,2
1062329,6
2275467,18
1913989,7
2748528,22
899573,8
1259754,15
2023292,15
252909,3
2293451,1
1079423,15
1882842,6
2138968,4
1965083,13
2077928,15
39763,9
2073179,13
2780818,15
1821345,15
2144216,15
1844552,18
1463599,18
784875,7
1759164,4
2708581,22
867608,15
235218,18
1783080,22
1676591,3
1941590,23
314119,15
1023902,3
2653154,0
1965152,6
869715,18
1761630,15
1848402,15
2780826,13
2426245,15
2053377,22
2508327,23
1209601,15
1982963,22
2303688,7
1942212,18
829607,9
351212,15
1891248,22
2704358,3
2456304,15
199149,3
1933839,20
2766493,21
2748530,7
2307202,3
1760761,15
981133,11
1648916,23
2564278,6
1914399,6
1199857,15
406700,20
1853771,3
2050046,3
785935,15
2369726,5
2338016,15
2432978,15
1079405,2
863721,3
1065087,15
2251342,15
2210977,9
2487416,15
2259708,5
1759295,9
327168,11
1033325,16
429663,15
1852541,7
2526452,9
1307350,15
8424,12
2183081,19
1123478,9
1380841,19
981137,9
2516164,3
2481140,22
2795603,19
1288044,21
2637143,15
1612637,0
2970346,6
2298546,19
2555550,15
1561628,15
1879422,4
1930977,15
38947,8
2527147,6
2279529,1
1246041,2
1244071,7
2621335,12
832768,5
2215913,8
1308322,15
820762,15
803207,15
1847251,15
2077608,2
2037286,6
2591019,8
275225,15
1981467,15
664684,13
2175446,2
2095129,15
430242,7
787964,3
2139052,3
2598002,15
1450236,2
328171,6
1811313,23
906656,3
1934772,15
2705144,15
1655982,0
289986,11
2670122,15
227501,20
994608,15
2040459,15
1182773,1
1887548,12
330234,15
2484431,16
1859495,4
381784,11
271313,15
856687,20
1230194,6
1030257,15
1854461,2
1551858,11
857095,15
1351227,9
724038,6
424111,7
2058192,9
32069,4
1170424,22
1505020,15
1132351,9
902421,15
2547415,5
284487,12
1872751,4
1642881,17
1261926,11
2081519,4
1814720,5
1933816,15
1916930,15
1968121,13
1874567,1
1804198,15
2491614,15
800189,9
429235,0
2095078,19
416199,22
2523578,7
962707,15
1848773,6
1310688,18
2306591,7
1358972,6
1617562,18
2508302,20
2734650,12
2148424,15
1803988,15
1865434,2
2748519,5
293459,6
2284933,11
1505026,4
1007956,20
912213,22
947860,15
2448577,8
258946,20
2545855,8
215439,11
885173,20
2182395,13
1805575,10
1863370,7
1699012,15
2063875,15
906925,2
1834722,22
2103964,8
1874690,22
189659,11
621430,15
2215907,6
1582270,19
2110162,3
262655,2
2379022,15
42734,15
860232,19
2239766,15
337089,22
1677482,22
2605874,15
2424860,12
2291108,20
914896,6
1078590,17
1492588,5
1342989,15
2601577,22
1981078,13
1775587,15
1850449,9
1162292,2
790772,10
2245944,10
2276899,15
2211039,15
718424,15
189872,15
2710069,4
1991801,10
1681217,21
2144263,15
2608717,15
2793334,19
1961609,19
2409470,7
1574837,7
384886,2
1841806,7
695447,15
347194,20
2769870,14
2759257,4
2076537,15
1858734,6
442003,7
1872899,15
1783652,7
2272764,15
2309013,15
211404,15
1948045,5
2471767,15
1233736,15
1810957,5
1382806,17
1040139,10
1839954,6
2032248,6
1583240,3
1874892,1
1087969,8
2780784,3
1272625,22
2028410,6
1664971,8
2458493,20
2259607,19
1609269,15
1352481,15
1453962,3
2312987,7
1552615,15
946747,0
1700281,18
1552450,9
2294866,22
2303099,3
355390,15
1055327,9
2095174,13
1793982,23
2623501,10
1009261,3
773105,22
2881188,15
907650,6
371584,20
2294404,22
1860239,22
2795589,15
1947954,9
2555554,11
1784988,5
708722,15
189846,4
2584519,10
609625,0
288534,16
2335255,15
1098967,6
795959,15
1555406,4
2412375,22
1264884,13
2322448,1
2555568,15
1996454,14
2307177,23
1388095,13
1248467,10
1170253,22
1831910,7
1863636,10
1928109,4
857645,15
2051344,6
949010,15
1876204,15
348578,0
234591,22
748893,0
633749,6
770548,3
1961464,15
2355331,7
2461402,15
2121336,15
2203832,20
2408790,22
619693,1
1929976,13
2616828,8
2721866,7
1417868,9
1926371,15
2070948,5
203131,2
2453744,4
1906775,20
1303862,15
2780782,15
1705043,15
1702485,2
2251325,15
744388,19
1913967,4
1850826,3
1006126,10
2081093,8
1038265,15
964419,18
254966,15
1774166,16
421272,1
1382227,1
1893237,12
1233740,19
1106328,9
426466,9
59697,0
1189532,15
301653,20
1470934,15
2317772,15
2552678,15
859107,2
1971154,13
2312981,22
2019057,7
1659893,13
185155,14
1927884,5
1934900,15
115247,15
2363319,3
2308414,22
1302061,17
805703,11
2047775,22
1920582,20
2069240,15
713500,2
2065780,4
2338232,15
2379026,6
739020,4
